41_1	CCCCCCCCCC/C=C\C/C=C\CCC(=O)OCC(COC(=O)CC/C=C\CCCCCCCCCCCCC)OC(=O)CC/C=C\CCCCCCCCCCCCC
41_2	CCCCCCCCCCCCC/C=C\CCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CC/C=C\CCCCCCCCCCCCC
17_1	CC(=CCC/C(=C/CC/C(=C/CCC(C(=C)CC/C=C(\C)/CCC=C(C)C)O)/C)/C)C
17_2	CC(=CCC[C@@H](C)[C@@H]1CC[C@]2(C)C3=C(CC[C@@]12C)[C@@]1(C)CC[C@@H](C(C)(C)[C@@H]1CC3)O)C
17_3	CC1(C)CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@@H](C(C)(C)[C@@H]5CC[C@@]34C)O)C2=C1
17_4	CC(C)C12CCC(C)C2C2(C)CCC3C4(C)CCC(C(C)(C)C4CCC3(C)C2=CC1)O
17_5	CC(C)C(=C)CCC(C)C1CCC2(C)C3CCC4C(C)C(CCC54CC35CCC12C)O
17_6	CC(C)C1CCC2(C)CCC3(C)C4=CCC5C(C)(C)C(CCC5(C)C4CCC3(C)C12)O
17_7	CC1CCC2(C)CCC34CC4(CCC4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1C
17_8	CC1(C)CCC2(C)CC=C3C(C)(CCC4C5(C)CCCC(C)(C)C5C(CC34C)O)C2C1
17_9	CC(C)C(C)CCC(=C)C1CCC2(C)C3CCC4C(C)C(CCC54CC35CCC12C)O
17_10	CC(C)C1CCC2C1(C)CCC1(C)C3CCC4(C(=C)C)C(CCCO4)C3(C)CCC21C
17_11	CC(OC1CCC2(C)C(CCC3(C)C2CCC4(C)C3=CCC5(C(C)C)C4C(C)CC5)C1(C)C)=O
17_12	CC(=O)O[C@@H]1CC[C@@]2(C)C(CC[C@]3(C)[C@@H]2CC[C@@H]2C4CC(C)(C)CC[C@]4(C)C=C[C@@]32C)C1(C)C
17_13	CC(OC1CCC2(C)C(CC=C3C2CCC4(C)C3(C)CCC5(C(C)C)C4C(C)CC5)C1(C)C)=O
17_14	CC1(C)CCC2(C)CCC3(C)C(=CC=C4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1
17_15	CC1CCC2(C)CCC3(C)C(=CC=C4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1C
17_16	CC(C)C1CCC2C1(C)CCC1(C)C3=CCC4C(C)(C)C(CCC4(C)C3=CCC21C)O
17_17	CC(C)C(=C)CCC(C)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(=O)C(C)C1CC3
17_18	CC1(C)CCC2(C)CC=C3C4(C)CCC5C(C)(C)C(=O)CCC5(C)C4CCC3(C)C2C1
17_19	C=C(C)C(CCC(C)C1CCC2(C)C3CC=C4C(CCC(C4(C)C)O)C3(C)CCC12C)O
17_20	CC1CCC2(C)C(CC3(C)C(=CCC4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1C)O
17_21	C=C(C)C(CCC(C)C1CCC2(C)C3=CCC4C(C)(C)C(CCC4(C)C3=CCC12C)O)O
17_22	CC(=CCCC1(CO1)C1CCC2(C)C3CCC4C(C)(C)C(CCC54CC35CCC12C)O)C
17_23	CC1(C)CCC2(C)CCC3(C)C(=C2C1)C=CC1C2(C)CCC(C(C)(CO)C2CCC31C)O
17_24	CC1(C)CCC2(C)CC=C3C4(C)CCC5C(C)(C)C(CCC5(C)C4C4C(C3(C)C2C1)O4)O
17_25	CC1C(=O)C=CC2C1(C)CCC1C3(C)CCC4(C)CCC(C)(C)CC4C3(C)CC(C21C)O
17_26	CCCCC/C=C\C=C\C(=O)OC1CCC2(C)C3CCC4(C)C(CCC4(C)C3=CCC2C1(C)C)C(C)CCC=C(C)C
17_27	CC(C)C(=C)CCC(C)C1CCC2(C)C3=C(C(=O)CC12C)C1(C)CCC(C(C)(C)C1CC3=O)O
17_28	OC1CCC2(C)C(CC(C(C(CCC3C(C/C=C/C(C)(O)C)C)(C)C3(C)C4)=C2C4=C)=O)C1(C)C
17_29	C=C(C)C(C)CCC(C)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(C(C)(C)C1CC3)O
17_30	CC(C)C(CCC(C)C1CCC2(C)C3CCC4C(C)(C)C(CCC54CC35CCC12C)O)OC
6_1	CC(C)C(CC1)C2C(CCC(C(CC3C(CCCC4(C)C(O)=O)(C)C4CCC3=C)=C(C)C(C5)=C)(C(O)=O)C5CC/C(C=O)=C\2)C1=C
6_2	CCCCCCCCCCCC(=O)O[C@]12[C@H]([C@@H]3C=C(C[C@]4([C@@H](C=C(C)C4=O)[C@]3([C@H](C)C1OC(=O)C(C)CC)O)O)CO)C2(C)C
8_1	CC1=CC2(C=C1)CCC1C(C)(C)C(=O)CCC1(C)C2CC(=O)O
8_2	C=C(CCC1C2C1(C)C)C(C2C(O)(C)C3O)C4=C3CC(C)C4=O
8_3	CC1=CCC(C(=CC(=O)C(=O)C(=CC2C(CC1)C2(C)C)C)C)O
8_4	CC1=C2C(=CC3C(CCC4C(C)(C)CCCC34C)C2O)OC1=O
8_5	CC(CO)C1=CC(=O)C2=C(CCC3C(C)(C)CCCC23C)C1=O
8_6	CC1=CC2C(=O)C(=CC2(C(=O)C(C)CC2C(CC1)C2(C)C)O)C
8_7	C=CC1(C)CCC2C(=CCC3C(C)(C)C(=O)C(=CC23C)O)C1O
8_8	CC1=CC2C(=O)C(C)CC2(C(=O)C(=CC2C(CC1)C2(C)C)C)O
8_9	C=CC1(C)C(=O)C=C2C(=CCC3C(C)(C)C(CCC23C)O)C1O
8_10	C=C(C)C1CCC(=C)C(Cc2c(C)cco2)C1(C)CCC(=O)O
10_1	O=C(C1(OC(C)=O)C[C@]([H])(C)[C@H](OC(C2=CC=CN=C2)=O)[C@]1([H])[C@H]3OC(C)=O)/C(C)=C/C(C4(C)C)([H])C4([H])CCC3=C
10_2	O=C(C1(OC(C)=O)C[C@]([H])(C)[C@H](OC(C2=CC=CC=C2)=O)[C@]1([H])[C@H]3OC(C)=O)/C(C)=C/C(C4(C)C)([H])C4([H])CC(OC(C5=CC=CC=C5O)=O)C3=C
10_3	CC(C(O)C1(O)C2OC(/C=C/C=C/CCCCC)=O)=CC13C(CC(C(C)4C)C4C(C3=O)C=C2COC(C)=O)C
10_4	CC(C(O)C1(O)C2OC(/C=C/C=C/C=C\CCC)=O)=CC13C(CC(C(C)4C)C4C(C3=O)C=C2COC(C)=O)C
10_5	CC12C(CCC(C3=O)=C2CC4C3=C(C)C(O4)=O)C5(C)C(C5)CC1
10_6	CC12C(CC=C(C3=O)C2CC4C3=C(C)C(O4)=O)C5(C)C(C5)CC1
10_7	CC(C1(C=C(C)C2OC(/C=C/C=C/CCCCC)=O)C2(O)C(O)C(COC(C)=O)=C3)CC4C(C4(C)C)C3C1=O
10_8	CC(C1(C=C(C)C2OC(/C=C/C=C\CCCCC)=O)C2(O)C(OC(C)=O)C(CO)=C3)CC4C(C4(C)C)C3C1=O
10_9	CCC/C=C/C=C/C=C/C(=O)OC1C(C)C2(C3C=C(C)C(=O)C3CC(=CC2C2C(C)(C)C12OC(=O)C(C)C)CO)O
10_10	O[C@H]([C@@H](CO)O[C@@H](OCC(NC(C(O)CCCCCCCCCCCCCCCCCCCCC)=O)C(O)C(O)CCC/C=C\CCCCCCCCC)[C@@H]1O)[C@@H]1O
10_11	CC1C(CC2(C)C(CCC3C2(C)O3)C21COC(c1ccoc1)C2=O)OC(=O)C
10_12	CC1C(CC2(C)C(CCC3C2(C)O3)C1(CC(=O)c1ccoc1)C=O)OC(=O)C
10_13	CC1C(OC(C)(C)O2)C(C2/C(C)=C/CC(C3(C)C)C3/C=C(C)/C4=O)C4(OC(C5=CC=CC=C5)=O)C1
10_14	CC(=C1C2C=C(CC3C(C=C(C)C3=O)C2(C(C)CC1=O)O)COC(=O)C)C
10_15	CC(C1(C=C(C)C2OC(/C=C/C=C\CCCCC)=O)C2C(O)C(CO)=C3)CC4C(C4(C)C)C3C1=O
10_16	CC(C1(C=C(C)C2OC(/C=C/C=C/CCCCC)=O)C2(O)C(O)C(C)=C3)CC4C(C4(C)C)C3C1=O
10_17	CC1(C2)C(CCC(C1CC3O4)=CC3=C(C)C4=O)C(C)(C)C(O)C2=O
10_18	CC12C(CCC3=CC(C4CC32O)=C(C)C(O4)=O)C(C)(C)C(CC1)=O
10_19	CC12C(CCC(C3=O)(O)C2CC4C3=C(C)C(O4)=O)C5(C)C(C5)CC1
10_20	CC(C)C(=O)OC1C(C)CC2(C1C1C(C)(CCC3C(C=C(C)C2=O)C3(C)C)O1)OC(=O)C
10_21	CCCCCCCCCCCCCCCCCCCCCCCC(C(=NC(COC1C(C(C(C(CO)O1)O)O)O)C(C(CCC/C=C/CCCCCCCCC)O)O)O)O
10_22	CC1C(OC(C)=O)C2C(C(/C(C)=C/C3C(C3(C)C)C/C=C(C)/C2O)=O)(OC(C4=CC=CC=C4)=O)C1
10_23	CC1=CCC2C(C=C(C)C(=O)C3(CC(C)C(C3C1OC(=O)C)O)OC(=O)c1ccccc1)C2(C)C
10_24	CC1=CC2C(CCC3(C)C(C4C(C(C)CC4(C1=O)OC(=O)C)OC(=O)c1ccccc1)O3)C2(C)C
10_25	CC1=CCC2C(C=C(CO)C(=O)C3(CC(C)C(C3C1O)O)OC(=O)/C=C/c1ccccc1)C2(C)C
10_26	CC1CC2(C(C1O)C1C(C)(CCC3C(C=C(CO)C2=O)C3(C)C)O1)OC(=O)/C=C/c1ccccc1
10_27	CC1=CCC2C(C=C(C)C(=O)C3(CC(C)C(C3C1OC(=O)/C=C/c1ccccc1)O)O)C2(C)C
10_28	CC1=CCC2C(C=C(C)C(=O)C3(CC(C)C(C3C1O)OC(=O)/C=C/c1ccccc1)O)C2(C)C
10_29	C=C1CCC2C(C=C(C)C(=O)C3(CC(C)C(C3C1O)O)OC(=O)/C=C/c1ccccc1)C2(C)C
10_30	CC1=CCC2C(C=C(C)C(=O)C3(CC(C)C(C3C1O)O)OC(=O)/C=C/c1ccccc1)C2(C)C
10_31	CC1=CC2C(CCC3(C)C(C4C(C(C)CC4(C1=O)O)OC(=O)/C=C/c1ccccc1)O3)C2(C)C
10_32	CC1=CC2C(CCC3(C)C(C4C(C(C)CC4(C1=O)OC(=O)/C=C/c1ccccc1)O)O3)C2(C)C
10_33	C=Cc1c(C)c(cc2c1CCC1C(C)(C)C(=O)CCC21C)O
10_34	C=C1C2C=C(C(CC3C(C)(C)CCCC3(C)C(=O)C(C2)OC(=O)C)OC(=O)C)C1=O
10_35	CC(C)C(C)C(=O)OC12CC(C)C3(C4C=C(C)C(=O)C4CC(=CC3C1C2(C)C)CO)O
10_36	CC1C(C(C2(C)C(CCC3C2(C)O3)C1(CCc1ccoc1)COC(=O)C)OC(=O)C)OC(=O)C
10_37	CC1C(OC(C)=O)C(C(O2)C2(C)CCC(C3(C)C)C3/C=C(C)/C4=O)C4(OC(C)=O)C1
10_38	C=C1C2CCC3C4(C)C(CC(C3(C1=O)C2O)OC(=O)C)C(C)(C)CCC4OC(=O)C
10_39	C=C1C2CCC3C4(C)C(CC(C3(C1=O)C2OC(=O)C)O)C(C)(C)CCC4OC(=O)C
10_40	CC(C1(C=C(C)C2O)C2(O)C(O)C(COC(CCCCCCCCCCCCCCC)=O)=C3)CC4C(C4(CO)C)C3C1=O
10_41	CC1/C=C/C(C)(C)C(OC(C2=CN=CC=C2)=O)CC(OC(C)=O)C(C(OC(C)=O)C3C(CC(C)C3OC(C)=O)(OC(C)=O)C1=O)=C
10_42	CC(C1OC(CCC)=O)CC2(OC(C)=O)C1C(OC(C3=CN=CC=C3)=O)C45C(C(C(C)=C)C=CC5OC(C)=O)C(C)(O)C2(O)OC4
10_43	C=C1C2CCC(=O)C3(C)C(CC(C4(C1=O)C2O4)O)C(C)(C)CCC3OC(=O)C
10_44	CC(C1(C=C(C)C2OC(CCCCCCCCCCCCC)=O)C2(O)C(O)C(CO)=C3)CC4C(C4(C)C)C3C1=O
22_1	CCCCCCCCCCCCCCCCCCCCCCCC(=NC(CO)C(C(CCC/C=C/CCCCCCCCC)O)O)O
22_2	CCCCCCCCCCCCCCCCCCCCCC(=NC(CO)C(C(CCC/C=C/CCCCCCCCC)O)O)O
22_3	OCC(NC(C(O)CCCCCCCCCCCCCCCCCCCCCCCC)=O)C(O)C(O)CCC/C=C/CCCCCCCCC
22_4	CCCCCCCCCCCCCCCCCCCCCCC(=NC(CO)C(C(CCC/C=C/CCCCCCCCC)O)O)O
23_1	CC(C)C(C)CCC(C)C1CCC2C3C(CCC12C)C1(C)CCC(CC1=CC3O)O
23_2	CC1(C2C(C(CCC3C(CCC(C(C)C)=C)C)C3(C)CC2)CC4O)C4CC(O)CC1
23_3	CC(C)C(C)CC(=O)C(C)C1CCCC2C=CCCC(CCC(C)C2=CCC1C)O
511_1	CC(CCC(C(C)(C)O)O)C1CCC2(C)C3=CCC4C(C)(C)C(=O)C(CC4(C)C3CCC12C)O
511_2	O=C(OCCCCCCCCCCCCCCCCCCCCCCCCCCCC)/C=C/C1=CC(OC)=C(O)C=C1
511_3	CCCCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCCCC
511_4	CC(CCC(C(C)(C)O)O)C1CCC2(C)C3=CCC4C(C)(C)C(=O)C(=CC4(C)C3CCC12C)O
511_5	CC(OC1CCC2(C3)C(CCC4C23CCC5(C)C4(C)CCC5C(CCC(OC(C)=O)C(C)=C)C)C1(C)C)=O
27_1	CC(C)CCCC(C)C1CCC2(C)C3=C(C(=O)CC12C)C1(C)CCC(C(C)C1CC3O)O
29_1	CC1/C=C/C(C)(C)C(O)CC(O)/C(C)=C/C2C(CC(C)C2OC(C3=CC=CC=C3)=O)(O)C1OC(C)=O
32_1	O[C@H]([C@@H](CO)O[C@@H](OCC(NC(C(O)CCCCCCCCCCCCCCCC)=O)C(O)C(O)C(O)/C=C\CCCCCCCCCCC)[C@@H]1O)[C@@H]1O
32_2	CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC1=C[C@H]2[C@@H]3C(C)(C)[C@@]3([C@@H]([C@@H](C)[C@@]2([C@@H]2C=C(C)C(=O)[C@]2(C1)O)O)O)OC(=O)C
32_3	CCCCCCCCCCCCCCCC(=O)OCC1=CC2C3C(C)(C)C3(CC(C)C3(C=C(C)C(C3(C1O)O)OC(=O)C(C)C(C)C)C2=O)OC(=O)CCCCCCCCCCC
601_1	C=C1C2CCC(=O)C3(C)C(CC(C(=C2)C1=O)O)C(C)(C)CCC3OC(=O)C
601_2	CC1C(CC2(C)C(CCC3C2(C)O3)C1(CCc1ccoc1)C=O)OC(=O)C
192_1	C=C(C(OC)=O)C1=CC2(O)CCC3C(C)(C)CCCC3(C)C2CC1=O
192_2	Cc1cc2c(cc1OC)C1(C)CCC(C(C)(C)C1CC2=O)OC(=O)C
192_3	CCCCCCCCC1CCC(c2c1c(=O)c(c(C)[nH]2)OC)OC(=O)C
192_4	COc1ccc2c3CCN4CCc5c6ccccc6[nH]c5C4c3[nH]c2c1
38_1	C=CC1(C)C=C2CCC3C(C)(C)C(CCC3(C)C2=CC1=O)O
38_2	CC(C)C1C=CC(=CCC=C(C)CC2C=C(CC1)C(=O)O2)C
53_1	CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC1=C[C@H]2[C@@H]3C(C)(C)[C@@]3([C@@H]([C@@H](C)[C@@]2([C@@H]2C=C(C)C(=O)[C@]2(C1)O)O)O)OC(=O)C
60_1	CC(C)C(C)CCC(C)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
62_1	O=C(OCCCCCCCCCCCCCCCCCCCCCCCCCCCC)/C=C/C1=CC(OC)=C(O)C=C1
66_1	CC(C1(C=C(C)C2OC(CCCCCCCCCCCCC)=O)C2(O)C(O)C(CO)=C3)CC4C(C4(C)C)C3C1=O
66_2	CC(CCC(C(C)(C)O)O)C1CCC2(C)C3=CCC4C(C)(C)C(=O)C(CC4(C)C3CCC12C)O
66_3	CCOC(C)(C)/C=C/CC(C)C1CCC2(C)C3CCC4C(C)(C)C(CCC54CC35CCC12C)O
66_4	CC(C1=O)=CC2C1(O)CC(COC(C)=O)=CC3C2(O)C(C)CC4(OC(CCCCCCC/C=C\CCCCCCCC)=O)C3C4(C)C
66_5	CC(C)C(=C)CCC(C)C1CCC2(C)C3CCC4C(C)C(CCC54CC35CCC12C)OC(=O)/C=C/c1ccc(c(c1)OC)O
66_6	CC(C1(C=C(C)C2O)C2(O)C(O)C(COC(CCCCCCCCCCCCCCC)=O)=C3)CC4C(C4(CO)C)C3C1=O
66_7	CC1=CC2C(C(C)CC2(C(=O)C(=CC2C(CC1)C2(C)C)C)OC(=O)C)O
66_8	C=C1C2CC(C3C4(C)CCCC(C)(C)C4CC(C3(C2)C1=O)OC(=O)C)O
66_9	C=CC1(C)CCC2=C(C1)C(=O)CC1C2(C)CCC(C1(C)COC(=O)C)O
66_10	C=C1C2CCC3C4(C)CCCC(C)(COC(=O)C)C4CC(C3(C2)C1=O)O
66_11	C=C1C2CC(C3C4(C)CCCC(C)(COC(=O)C)C4CCC3(C2)C1=O)O
66_12	CC(C)C(C)C(=O)OC12CC(C)C3(C4C=C(C)C(=O)C4CC(=CC3C1C2(C)C)CO)O
66_13	C=C(C)C(CCC(C)C1CCC2(C)C3CC=C4C(CCC(C4(C)C)O)C3(C)CCC12C)O
66_14	CC1CCC2(C)C(CC3(C)C(=CCC4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1C)O
66_15	CC(CC1CC(C)(C)OC(C)(C)O1)C1CCC2(C)C3CCC4C(C)(C)C(CCC54CC35CCC12C)O
66_16	CC1=CC2(C=C1)CCC1C(C)(C)C(=O)CCC1(C)C2CC(=O)O
66_17	CC1=CCC(C(=CC(=O)C(=O)C(=CC2C(CC1)C2(C)C)C)C)O
66_18	CC(CO)C1=CC(=O)C2=C(CCC3C(C)(C)CCCC23C)C1=O
66_19	CC1=C2C(=CC3C(CCC4C(C)(C)CCCC34C)C2O)OC1=O
66_20	CC1=CC2C(=O)C(=CC2(C(=O)C(C)CC2C(CC1)C2(C)C)O)C
66_21	C=C(C)C1CCC(=C)C(Cc2c(C)cco2)C1(C)CCC(=O)O
66_22	CC1=CC2C(=O)C(C)CC2(C(=O)C(=CC2C(CC1)C2(C)C)C)O
66_23	C=C(CCC1C2C1(C)C)C(C2C(O)(C)C3O)C4=C3CC(C)C4=O
66_24	CC1=C2C=C3CCC4C(C)(C)CCCC4(C)C3CC2(O)OC1=O
66_25	C=C1C(=O)OC2CC3C(=CC12O)CCC1C(C)(C)CCCC31C
66_26	CCC(C/C=C(/C)\C1CCCC2CC=C3CC(CCC3(C)C2CCC1C)O)C(C)C
66_27	CCC(CCC(C)C1CC=CC2CC=C3CC(CCC3(C)C2CCC1C)O)C(C)C
66_28	COc1ccc2c3CCN4CCc5c6ccccc6[nH]c5C4c3[nH]c2c1
12_1	CC1(CCCC2(C)C3CCC4CC3(C(CC12)O)C(=O)C4(CCC1(C2CCC3C4(C)CCCC(C)(CO)C4CC(C3(C2)C1=O)O)O)O)CO
12_2	CC(C1(C=C(C)C2OC(/C(C)=C\C)=O)C2(O)C(O)C(CO)=C3)CC4C(C4(COC(CCCCCCCCCCCCCCC)=O)C)C3C1=O
12_3	CC(C1(C=C(C)C2OC(CCCCCCCCCCCCCCC)=O)C2(O)C(OC(/C(C)=C\C)=O)C(CO)=C3)CC4C(C4(CO)C)C3C1=O
12_4	CC(C1(C=C(C)C2O)C2(O)C(OC(/C(C)=C\C)=O)C(CO)=C3)CC4C(C4(COC(CCCCCCCCCCCCCCC)=O)C)C3C1=O
12_5	CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC1=C[C@H]2[C@@H]3C(C)(C)[C@@]3([C@@H]([C@@H](C)[C@@]2([C@@H]2C=C(C)C(=O)[C@]2(C1)O)O)O)OC(=O)/C(=C/C)/C
186_1	CC(C)CCCC(C)C1CCC2(C)C3=C(C(=O)CC12C)C1(C)CCC(C(C)C1CC3O)O
186_2	CC(C)C1CCC2C1(C)CCC1(C)C3CCC(C(=C)C)(C(CCCO)C3(C)CCC21C)O
186_3	CC1(C)C(O)CCC2(C3)C1CCC4C23CCC5(C)C4(C)CCC5C(CCCC(CO)C)C
36_1	CC(OC1CCC2(C)C(CC=C3C2CCC4(C)C3(C)CCC5(C(C)C)C4C(C)CC5)C1(C)C)=O
36_2	CC(OC1CCC2(C)C(CCC3(C)C2CCC4(C)C3=CCC5(C(C)C)C4C(C)CC5)C1(C)C)=O
