41_1	CCCCCCCCCC/C=C\C/C=C\CCC(=O)OCC(COC(=O)CC/C=C\CCCCCCCCCCCCC)OC(=O)CC/C=C\CCCCCCCCCCCCC
201_5	CC1(C)CCC2(C)CCC3(C)C(=O)C4(CCC3(C)C2C1)C(CC1C(C)(C)C(CCC41C)O)O
792_1	CC1(C)C2CCC3(C)C(CC=C4C5C(C)(C(C)(CCC5(CCC34C)C(=O)O)O)O)C2(C)C(CC1O)O
792_2	CC1C2C3=CCC4C(C)(CCC5C(C)(C)C(C(C(C45C)O)O)O)C3(C)CCC2(CCC1(C)O)C(=O)O
259_1	CC(C)CCCC(C)C1CCC2(C)C3=C(C(=O)CC12C)C1(C)CCC(C(C)C1CC3O)O
259_2	CC(C)C1CCC2C1(C)CCC1(C)C3CCC(C(=C)C)(C(CCCO)C3(C)CCC21C)O
259_3	CC1(C)C(O)CCC2(C3)C1CCC4C23CCC5(C)C4(C)CCC5C(CCCC(CO)C)C
233_1	CC(C)C(CC1)C2C(CCC(C(CC3C(CCCC4(C)C(O)=O)(C)C4CCC3=C)=C(C)C(C5)=C)(C(O)=O)C5CC/C(C=O)=C\2)C1=C
233_2	CCCCCCCCCCCC(=O)O[C@]12[C@H]([C@@H]3C=C(C[C@]4([C@@H](C=C(C)C4=O)[C@]3([C@H](C)C1OC(=O)C(C)CC)O)O)CO)C2(C)C
233_3	CC(C1=O)/C=C/C(C)(C)C(OC(C)=O)C(OC(C)=O)C(OC(C(C)C)=O)C(C(OC(C(CC)C)=O)C2C1(O)CC(C)(OC(C(CC)C)=O)C2O)=C
277_1	O[C@H]([C@@H](CO)O[C@@H](OCC(O)COC(CCCCCCC/C=C\C/C=C\C/C=C\CC)=O)[C@@H]1O)[C@@H]1O
300_1	CC(C)C1CCC2C1(C)CCC1(C)C3=C(C(CC21C)O)C1(C)CCC(C(C)(C)C1CC3=O)O
300_2	CC(C)C1CCC2C1(C)CCC1(C)C3=C(C(=O)CC21C)C1(C)CCC(C(C)(C)C1CC3O)O
300_3	CC1(C)C(O)CCC2(C)C1CCC3(C)C2CCC4C3(C)CCC5(C(O)=O)C4C(C(C)=C)CC5
300_4	C=C(C)C1CCC2(C)CCC3(C)C(CCC4C(C)(CCC(=O)O)C(CCC34C)C(=C)CO)C12
300_5	C=C(C)C(CCC(C)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(C(C)(C)C1CC3=O)O)O
314_1	C=C(C)C(CCC(C)C1CCC2(C)C3=CCC4C(C)(C)C(CCC4(C)C3=CCC12C)O)O
314_2	CC(=CCCC1(CO1)C1CCC2(C)C3CCC4C(C)(C)C(CCC54CC35CCC12C)O)C
314_3	CC1(C)CCC2(C)CCC3(C)C(=C2C1)C=CC1C2(C)CCC(C(C)(CO)C2CCC31C)O
314_4	CC1(C)CCC2(C)CC=C3C4(C)CCC5C(C)(C)C(CCC5(C)C4C4C(C3(C)C2C1)O4)O
314_5	CC1C(=O)C=CC2C1(C)CCC1C3(C)CCC4(C)CCC(C)(C)CC4C3(C)CC(C21C)O
126_1	C=C(C)C(CCC(C)C1CCC2(C)C3=CCC4C(C)(C)C(CCC4(C)C3=CCC12C)O)O
126_2	CC1(C)CCC2(C)CCC3(C)C(=C2C1)C=CC1C2(C)CCC(C(C)(CO)C2CCC31C)O
126_3	CC(=CCCC1(CO1)C1CCC2(C)C3CCC4C(C)(C)C(CCC54CC35CCC12C)O)C
126_4	CC1(C)CCC2(C)CC=C3C4(C)CCC5C(C)(C)C(CCC5(C)C4C4C(C3(C)C2C1)O4)O
126_5	CC1C(=O)C=CC2C1(C)CCC1C3(C)CCC4(C)CCC(C)(C)CC4C3(C)CC(C21C)O
126_6	OC1CCC2(C3)C(CCC4C23CCC5(C)C4(C)CCC5C(/C=C\CC(C)=O)C)C1(C)C
245_1	O[C@H]([C@@H](CO)O[C@@H](OCC(NC(C(O)CCCCCCCCCCCCCCCCCCCCC)=O)C(O)C(O)CCC/C=C\CCCCCCCCC)[C@@H]1O)[C@@H]1O
303_1	CCC(/C=C/C(C)C1CCC2C3CC=C4CC(CCC4(C)C3CCC12C)O)C(C)C
303_2	CCC(CCC(C)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C)C(C)C
303_3	C/C=C\CC/C(C)=C/CC/C(C)=C/CC(C(CC/C=C(C)/CCC=C(C)C)=C)CO
303_4	CC1C(CCC2C1(C)CCC1C3=CCC4(C)CCC(C)(C)CC4C3(C)CCC21C)O
303_5	CC(C)C(C)CCC(C)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
390_1	CC1CCC2(C)C(CC3(C)C(=CCC4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1C)O
390_2	C=C(C)C(CCC(C)C1CCC2(C)C3CC=C4C(CCC(C4(C)C)O)C3(C)CCC12C)O
390_3	CC(C)C(=C)CCC(C)C1CCC2(C)C3CCC4C(C)(CO)C(CCC54CC35CCC12C)O
390_4	OC1CCC2(C3)C(CCC4C23CCC5(C)C4(C)CCC5C(C)C/C=C/C(C)(OC)C)C1(C)C
390_5	C=C(C)C(C)(CCC(C)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(C(C)(C)C1CC3)O)O
390_6	CC(C)C(=C)CCC(C)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(C(C)(C)C1CC3=O)O
395_1	CC12C(CCC(C3=O)=C2CC4C3=C(C)C(O4)=O)C5(C)C(C5)CC1
395_2	CC12C(CC=C(C3=O)C2CC4C3=C(C)C(O4)=O)C5(C)C(C5)CC1
95_1	CC(C1(C=C(C)C2OC(CCCCCCCCCCCCCCC)=O)C2(O)C(OC(/C(C)=C\C)=O)C(CO)=C3)CC4C(C4(CO)C)C3C1=O
95_2	CC(C1(C=C(C)C2OC(/C(C)=C\C)=O)C2(O)C(O)C(CO)=C3)CC4C(C4(COC(CCCCCCCCCCCCCCC)=O)C)C3C1=O
95_3	CC(C1(C=C(C)C2O)C2(O)C(OC(/C(C)=C\C)=O)C(CO)=C3)CC4C(C4(COC(CCCCCCCCCCCCCCC)=O)C)C3C1=O
151_1	C=C(C)C(CCC(C)C1CCC2(C)C3CC=C4C(CCC(C4(C)C)O)C3(C)CCC12C)O
151_2	CC1CCC2(C)C(CC3(C)C(=CCC4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1C)O
456_1	CC(C1(C=C(C)C2OC(CCCCCCCCCCCCC)=O)C2(O)C(O)C(CO)=C3)CC4C(C4(C)C)C3C1=O
456_2	C=C(C)C1CCC2(C)CCC3(C)C(CCC4C(C)(CCC(=O)O)C(CCC34C)C(=C)CO)C12
456_3	CC1(C)C(O)CCC2(C)C1CCC3(C)C2CCC4C3(C)CCC5(C(O)=O)C4C(C(C)=C)CC5
456_4	C=C(C)C(CCC(C)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(C(C)(C)C1CC3=O)O)O
456_5	CC(C)C1CCC2C1(C)CCC1(C)C3=C(C(CC21C)O)C1(C)CCC(C(C)(C)C1CC3=O)O
456_6	CC(C)C1CCC2C1(C)CCC1(C)C3=C(C(=O)CC21C)C1(C)CCC(C(C)(C)C1CC3O)O
462_1	CC(C)C1CCC2C1(C)CCC1(C)C3=CCC4C(C)(C)C(CCC4(C)C3=CCC21C)O
462_2	CC1CCC2(C)CCC3(C)C(=CC=C4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1C
462_3	CC1(C)CCC2(C)CCC3(C)C(=CC=C4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1
462_4	CC(C)C(=C)CCC(C)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(=O)C(C)C1CC3
462_5	CC1(C)CCC2(C)CC=C3C4(C)CCC5C(C)(C)C(=O)CCC5(C)C4CCC3(C)C2C1
477_1	C=CC(=C)CCC1C2(C)CCCC(C)(C)C2CC(C1(C)O)O
477_2	CC(=CCC/C(=C/CCC(C)(C1CC=C(C)C(C1)O)O)/C)C
477_3	CC1(C)CCCC2(C)C1CCC13CC(CCC23)C(C1)(CO)O
435_1	COCC(CC1=CC=C(OC)C(OC)=C1)C(COC)CC2=CC3=C(OCO3)C(OC)=C2
435_2	C/C1=C\C(O)C(C)(C)C(CC(O)/C(C)=C/C2C(CC(C)C2OC(C3=CC=CC=C3)=O)(OC(C)=O)C1=O)=O
513_1	CC1(C)CCC2(C)CCC3(C)C(=C2C1)C=CC1C2(C)CCC(C(C)(CO)C2CCC31C)O
513_2	CC(=CCCC1(CO1)C1CCC2(C)C3CCC4C(C)(C)C(CCC54CC35CCC12C)O)C
513_3	CC1(C)CCC2(C)CC=C3C4(C)CCC5C(C)(C)C(CCC5(C)C4C4C(C3(C)C2C1)O4)O
513_4	C=C(C)C(CCC(C)C1CCC2(C)C3=CCC4C(C)(C)C(CCC4(C)C3=CCC12C)O)O
513_5	CC1C(=O)C=CC2C1(C)CCC1C3(C)CCC4(C)CCC(C)(C)CC4C3(C)CC(C21C)O
513_6	C=C(C)C(CCC(C)C1CCC2(C)C3CC=C4C(CCC(C4(C)C)O)C3(C)CCC12C)O
513_7	CC1CCC2(C)C(CC3(C)C(=CCC4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1C)O
531_1	CC(OC1CCC2(C3)C(CCC4C23CCC5(C)C4(C)CCC5C(CCC(OC(C)=O)C(C)=C)C)C1(C)C)=O
533_1	CC1(C)CCC2(C)CCC3(C)C(=CC=C4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1
533_2	CC1CCC2(C)CCC3(C)C(=CC=C4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1C
533_3	CC(C)C1CCC2C1(C)CCC1(C)C3=CCC4C(C)(C)C(CCC4(C)C3=CCC21C)O
533_4	CC(C)C(=C)CCC(C)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(=O)C(C)C1CC3
533_5	CC1(C)CCC2(C)CC=C3C4(C)CCC5C(C)(C)C(=O)CCC5(C)C4CCC3(C)C2C1
559_1	CC(CCC(C(C)(C)O)O)C1CCC2(C)C3=CCC4C(C)(C)C(=O)C(=CC4(C)C3CCC12C)O
568_1	CCCCCCCCC1CCC(c2c1c(=O)c(c(C)[nH]2)OC)OC(=O)C
568_2	C=C(C(OC)=O)C1=CC2(O)CCC3C(C)(C)CCCC3(C)C2CC1=O
568_3	CC12C(CCC3(C4O3)C2C5C6(O5)C4=C(CO)C(O6)=O)C(C)(C)CCC1
568_4	CC1CC(C(C2C=C(CO)CC3(O)C(C=C(C)C3=O)C21O)=C(C)C)=O
369_1	OC1CCC2(C3)C(CCC4C23CCC5(C)C4(C)CCC5C(/C=C\CC(C)=O)C)C1(C)C
369_2	CC(=CCC/C(=C/CC/C(=C/CCC(C(=C)CC/C=C(\C)/CCC=C(C)C)O)/C)/C)C
369_3	CC(=CCC[C@@H](C)[C@@H]1CC[C@]2(C)C3=C(CC[C@@]12C)[C@@]1(C)CC[C@@H](C(C)(C)[C@@H]1CC3)O)C
369_4	CC(C)C(C)CCC(=C)C1CCC2(C)C3CCC4C(C)C(CCC54CC35CCC12C)O
369_5	CC(C)C1CCC2(C)CCC3(C)C4=CCC5C(C)(C)C(CCC5(C)C4CCC3(C)C12)O
369_6	CC(C)C(=C)CCC(C)C1CCC2(C)C3CCC4C(C)C(CCC54CC35CCC12C)O
369_7	CC1(C)CCC2(C)CC=C3C(C)(CCC4C5(C)CCCC(C)(C)C5C(CC34C)O)C2C1
369_8	CC(C)C12CCC(C)C2C2(C)CCC3C4(C)CCC(C(C)(C)C4CCC3(C)C2=CC1)O
369_9	CC1CCC2(C)CCC34CC4(CCC4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1C
369_10	CC1(C)CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@@H](C(C)(C)[C@@H]5CC[C@@]34C)O)C2=C1
369_11	CC(C)C1CCC2C1(C)CCC1(C)C3CCC4(C(=C)C)C(CCCO4)C3(C)CCC21C
369_12	OC1CCC2(C)C(CC(C(C(CCC3C(C/C=C/C(C)(O)C)C)(C)C3(C)C4)=C2C4=C)=O)C1(C)C
369_13	CC(C)C(=C)CCC(C)C1CCC2(C)C3=C(C(=O)CC12C)C1(C)CCC(C(C)(C)C1CC3=O)O
905_1	CC1(C)CCC2(C)CCC3(C)C(=C2C1)C=CC1C2(C)CCC(C(C)(CO)C2CCC31C)O
905_2	CC1(C)CCC2(C)CC=C3C4(C)CCC5C(C)(C)C(CCC5(C)C4C4C(C3(C)C2C1)O4)O
905_3	CC1C(=O)C=CC2C1(C)CCC1C3(C)CCC4(C)CCC(C)(C)CC4C3(C)CC(C21C)O
905_4	CC(=CCCC1(CO1)C1CCC2(C)C3CCC4C(C)(C)C(CCC54CC35CCC12C)O)C
905_5	C=C(C)C(CCC(C)C1CCC2(C)C3=CCC4C(C)(C)C(CCC4(C)C3=CCC12C)O)O
610_1	CC1C(CC2(C)C(CCC3C2(C)O3)C1(CC(c1ccoc1)O)CO)OC(=O)C
429_1	CC1(C)CCC2(C)CCC3(C)C(=C2C1)C=CC1C2(C)CCC(C(C)(CO)C2CCC31C)O
429_2	CC1(C)CCC2(C)CC=C3C4(C)CCC5C(C)(C)C(CCC5(C)C4C4C(C3(C)C2C1)O4)O
429_3	C=C(C)C(CCC(C)C1CCC2(C)C3=CCC4C(C)(C)C(CCC4(C)C3=CCC12C)O)O
429_4	CC(=CCCC1(CO1)C1CCC2(C)C3CCC4C(C)(C)C(CCC54CC35CCC12C)O)C
429_5	CC1C(=O)C=CC2C1(C)CCC1C3(C)CCC4(C)CCC(C)(C)CC4C3(C)CC(C21C)O
634_1	CC1(C)C(O)CCC2(C3)C1CCC4C23CCC5(C)C4(C)CCC5C(CCCC(CO)C)C
634_2	CC(C)C1CCC2C1(C)CCC1(C)C3CCC(C(=C)C)(C(CCCO)C3(C)CCC21C)O
117_1	CC(CC1CC(C)(C)OC(C)(C)O1)C1CCC2(C)C3CCC4C(C)(C)C(CCC54CC35CCC12C)O
588_1	CC(CC1CC(C)(C)OC(C)(C)O1)C1CCC2(C)C3CCC4C(C)(C)C(CCC54CC35CCC12C)O
171_1	C=C(C)C(CCC(C)C1CCC2(C)C3CC=C4C(CCC(C4(C)C)O)C3(C)CCC12C)O
171_2	CC1CCC2(C)C(CC3(C)C(=CCC4C5(C)CCC(C(C)(C)C5CCC34C)O)C2C1C)O
707_1	C=C/C(=C/CC1C(=C)CCC(C(C)C)C1(C)CCC(=O)O)/C
707_2	C=C/C(=C/CC1C(=C)CCC2C(C)(C)C(C(CC12C)O)O)/C
707_3	C=CC1(C)CCC2(C)C(CCC3C2=CC(C(C3(C)C)O)O)C1
707_4	CC1(C)C2CCC34CC(CCC4C2(C)CCC1O)C(=C3)CO
707_5	CC(C)C1=CC=C(C)CC(=O)CC(C)CC(=O)CC(C)CC1
707_6	CC1(C)C2CCC34CC5CC(C4C2(C)CCC1O)OC5(C)C3
707_7	CC(=CCC/C(=C/CCC(C)(C1CC=C(C)C(=O)C1)O)/C)C
108_1	CC1CC2C(CCC(C)(C=C3C(C(C)CC3(C1=O)O)O)O)C2(C)C
108_2	CC(C)C1CCc2cc(CC(C)(C(CCC(C)(C=C1)O)O)O)oc2
108_3	CC1(C)C2CCC3C(CC4C(CC3C4(CO)O)O)C2(C)CCC1=O
108_4	CC1(C)C2CC(C34CCC(CC4C2(C)CCC1=O)C(C3)(CO)O)O
108_5	CC1(C)C(=O)CCC2(C)C3CC4CCC3(CC(C12)O)CC4(CO)O
108_6	CC1(C)C2CCC34CC(CO)(C(CC3C2(C)CCC1=O)CC4O)O
108_7	CC12CCC(=O)C(C)(CO)C1CCC13CCC(CC23)C(C1)(CO)O
108_8	C=CC(C)(CC(=O)CC(C)CC/C=C(\C)/C(C(=O)C=C(C)C)O)O
1189_1	CC12C(CC=C(C3=O)C2CC4C3=C(C)C(O4)=O)C5(C)C(C5)CC1
1189_2	CC12C(CCC(C3=O)=C2CC4C3=C(C)C(O4)=O)C5(C)C(C5)CC1
827_1	CC(C)C1CCC2C1(C)CCC1(C)C3CCC4=C(CCCO4)C3(C)CCC21C
378_1	CC(C1=O)(O)/C=C/C(C)(C)C(OC(C)=O)C(O)C(OC(C(C(OO)C)=C)=O)C(C(OC(C)=O)C2C1(O)CC(C)C2OC(/C(C)=C\C)=O)=C
378_2	CC(C1=O)(O)/C=C/C(C)(C)C(OC(C)=O)C(OC(C)=O)C(OC(C(C(OO)C)=C)=O)C(C(O)C2C1(O)CC(C)C2OC(/C(C)=C\C)=O)=C
378_3	CC(C1=O)(O)/C=C/C(C)(C)C(OC(C)=O)C(OC(C(C(OO)C)=C)=O)C(O)C(C(OC(C)=O)C2C1(O)CC(C)C2OC(/C(C)=C\C)=O)=C
378_4	CC(C(C(CC(C)C1OC(C)=O)(O)C1C2OC(C(C(OO)C)=C)=O)=O)(O)/C=C/C(C)(C)C(OC(C)=O)C(OC(/C(C)=C\C)=O)C(O)C2=C
378_5	CC(C1=O)(O)/C=C/C(C)(C)C(OC(C)=O)C(O)C(OC(/C(C)=C\C)=O)C(C(OC(C(C(OO)C)=C)=O)C2C1(O)CC(C)C2OC(C)=O)=C
378_6	CC(C1=O)(O)/C=C/C(C)(C)C(OC(C)=O)C(OC(/C(C)=C\C)=O)C(O)C(C(OC(C)=O)C2C1(O)CC(C)C2OC(C(C(OO)C)=C)=O)=C
378_7	CC(C1=O)(O)/C=C/C(C)(C)C(OC(C)=O)C(O)C(OC(/C(C)=C\C)=O)C(C(OC(C)=O)C2C1(O)CC(C)C2OC(C(C(OO)C)=C)=O)=C
378_8	CC(C1OC(C)=O)/C=C/C(C)(C)C(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C(C)(OC(C)=O)/C=C2C1=CC(C)C\2OC(C3=CC=CC=C3)=O
881_1	CC1(C)C(O)CCC2(C3)C1CCC4C23CCC5(C)C4(C)CCC5C(/C=C/C=O)C
842_1	C[C@H]1C=CC(C)(C)[C@@H](C[C@H](C(=CC2C(=C1OC(=O)C)C[C@H](C)[C@@H]2OC(=O)c1ccccc1)C)C(=O)OC)OC(=O)C
842_2	CCC(C)C(=O)OCC1(C)C2C3C=C(CC4(C(C=C(C)C4=O)C3(C(C)CC12OC(=O)Cc1ccccc1)O)O)CO
958_1	CC(C1=O)/C=C/C(C)(C)C(C(OC(C)=O)C(OC(C)=O)C(C(OC(C)=O)C2C1(OC(C)=O)CC(C)C2OC(C)=O)=C)=O
1128_1	O[C@H]([C@@H](CO)O[C@@H](OCC(NC(C(CCCCCCCCCCCCCCCC/C=C\CCCCCCCC)O)=O)C(O)C(O)C(O)/C=C\CCCCCCCCCCC)[C@@H]1O)[C@@H]1O
1103_1	CCCCCCCCCCCCCCCC(=O)OCC1=CC2C3C(C)(C)C3(CC(C)C3(C=C(C)C(C3(C1O)O)OC(=O)C(C)C(C)C)C2=O)OC(=O)CCCCCCCCCCC
1143_1	CC(OC1CCC2(C)C(CC=C3C2CCC4(C)C3(C)CCC5(C(C)C)C4C(C)CC5)C1(C)C)=O
1143_2	CC(=O)O[C@@H]1CC[C@@]2(C)C(CC[C@]3(C)[C@@H]2CC[C@@H]2C4CC(C)(C)CC[C@]4(C)C=C[C@@]32C)C1(C)C
1143_3	CC(OC1CCC2(C)C(CCC3(C)C2CCC4(C)C3=CCC5(C(C)C)C4C(C)CC5)C1(C)C)=O
15_1	O[C@H]([C@@H](CO)O[C@@H](OCC(NC(C(O)CCCCCCCCCCCCCCCCCCCCCCCCCC)=O)C(O)C(O)CCC/C=C\CCCCCCCCC)[C@@H]1O)[C@@H]1O
284_1	CCC(/C=C/C(C)C1CCC2C3CC=C4CC(CCC4(C)C3CCC12C)O)C(C)C
284_2	C/C=C\CC/C(C)=C/CC/C(C)=C/CC(C(CC/C=C(C)/CCC=C(C)C)=C)CO
284_3	CC1C(CCC2C1(C)CCC1C3=CCC4(C)CCC(C)(C)CC4C3(C)CCC21C)O
284_4	CCC(CCC(C)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C)C(C)C
1212_1	CC(C1(C=C(C)C2O)C2(O)C(O)C(COC(CCCCCCCCCCCCCCC)=O)=C3)CC4C(C4(CO)C)C3C1=O
736_1	OC1CCC2(C3)C(CCC4C23CCC5(C)C4(C)CCC5C(/C=C\CC(C)=O)C)C1(C)C
966_1	CC(C)(C1CCC23CCC(CC3C1(C)CCC(=O)O)C(C2)(CO)O)O
1297_1	CC(C)C(=C)CCC(C)C1CCC2(C)C3CCC4C(C)C(CCC54CC35CCC12C)OC(=O)/C=C/c1ccc(c(c1)OC)O
1297_2	CC(C1(C=C(C)C2O)C2(O)C(O)C(COC(CCCCCCCCCCCCCCC)=O)=C3)CC4C(C4(CO)C)C3C1=O
1365_1	CC(C/C=C/C(C)(C)OO)C1CCC2(C)C3=C(C(=O)CC12C)C1(C)CCC(C(C)(C)C1CC3=O)O
